year,doy,path
2014,153,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_153.csv
2010,355,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_355.csv
2016,298,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_298.csv
2014,113,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_113.csv
2011,358,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_358.csv
2008,166,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2008_166.csv
2011,342,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_342.csv
2012,359,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2012_359.csv
2008,300,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2008_300.csv
2007,294,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_294.csv
2016,242,/home/eirikr/Github/open_gororoba/data/external/themis/a_fgm_2016_242.csv
2007,304,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_304.csv
2008,244,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2008_244.csv
2015,61,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_061.csv
2016,158,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_158.csv
2009,283,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_283.csv
2009,229,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_229.csv
2014,141,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_141.csv
2007,179,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_179.csv
2015,129,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_129.csv
2014,46,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_046.csv
2007,174,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_174.csv
2013,75,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2013_075.csv
2007,167,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_167.csv
2012,316,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2012_316.csv
2007,225,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_225.csv
2007,236,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_236.csv
2013,57,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2013_057.csv
2016,279,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_279.csv
2015,131,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_131.csv
2012,360,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2012_360.csv
2013,35,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2013_035.csv
2010,300,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_300.csv
2014,119,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_119.csv
2010,295,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_295.csv
2008,248,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2008_248.csv
2016,201,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_201.csv
2011,35,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_035.csv
2009,246,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_246.csv
2011,18,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_018.csv
2010,266,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_266.csv
2009,348,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_348.csv
2016,192,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_192.csv
